aX,aY,aZ,gX,gY,gZ
0.272,-0.208,0.925,2.808,5.798,1.648
0.282,-0.211,0.927,-1.038,-1.282,0.000
0.274,-0.204,0.916,-1.404,-2.502,0.061
0.263,-0.201,0.918,4.700,2.930,-0.977
0.276,-0.215,0.932,5.371,2.747,-2.991
0.294,-0.227,0.932,0.183,-4.028,-5.066
0.310,-0.239,0.931,-0.244,-3.357,-3.540
0.310,-0.241,0.931,2.563,3.967,0.488
0.313,-0.237,0.931,1.831,3.967,1.343
0.314,-0.234,0.928,-1.709,-0.488,1.709
0.301,-0.225,0.923,-0.732,0.610,2.136
0.293,-0.223,0.926,2.991,5.676,2.625
0.301,-0.228,0.937,1.892,4.395,2.258
0.302,-0.227,0.937,-3.113,-1.648,2.869
0.280,-0.213,0.933,-2.563,-0.488,3.601
0.265,-0.204,0.932,2.136,5.798,2.686
0.267,-0.210,0.935,2.747,5.859,0.671
0.282,-0.219,0.936,-2.014,-1.404,-0.977
0.297,-0.226,0.934,-3.296,-3.113,-0.366
0.299,-0.230,0.939,-0.732,0.488,0.122
0.306,-0.233,0.949,-0.793,0.854,0.244
0.308,-0.231,0.948,-3.296,-1.831,0.977
0.302,-0.223,0.938,-2.808,-0.732,1.160
0.300,-0.224,0.932,0.000,3.540,0.854
0.307,-0.223,0.922,-0.916,2.319,0.854
0.310,-0.221,0.916,-2.991,-0.793,1.160
0.310,-0.218,0.920,-3.052,-1.953,2.197
0.306,-0.214,0.924,-1.648,0.366,3.113
0.296,-0.210,0.923,-0.916,2.197,4.150
0.281,-0.207,0.920,-0.977,1.221,3.357
0.282,-0.210,0.924,-0.610,0.061,1.343
0.289,-0.215,0.930,-0.793,-0.061,1.099
0.292,-0.216,0.930,-1.587,-0.427,1.160
0.295,-0.215,0.933,-2.075,-0.488,1.404
0.293,-0.212,0.932,-2.563,0.671,1.953
0.289,-0.208,0.922,-2.197,1.343,1.648
0.291,-0.209,0.920,-1.282,0.793,0.366
0.303,-0.216,0.926,-1.282,-0.122,0.183
0.308,-0.217,0.929,-1.526,-0.366,1.282
0.301,-0.211,0.927,-1.038,0.488,1.770

0.267,0.891,1.545,15.320,-26.428,-1.038
0.125,1.131,1.578,30.945,-20.264,-18.433
0.094,1.154,1.526,40.771,-11.047,-35.645
0.093,1.089,1.343,63.416,3.052,-82.703
0.121,1.046,1.246,88.684,16.174,-128.906
0.118,0.858,1.034,98.511,22.461,-150.146
0.020,0.632,0.892,110.535,24.841,-194.702
-0.282,-0.032,0.522,114.197,22.766,-217.773
-0.349,-0.414,0.347,104.492,10.071,-236.816
-0.258,-1.121,0.172,81.665,-9.521,-212.646
-0.266,-1.414,0.116,32.104,-34.058,-111.328
-0.597,-1.958,-0.038,29.541,-8.484,-70.557
-0.773,-2.221,-0.088,64.453,84.351,-81.726
-0.521,-2.761,-0.086,78.491,107.056,-132.507
-0.014,-3.054,-0.037,78.186,47.241,-218.628
0.975,-3.296,0.232,61.951,2.991,-195.496
1.053,-3.092,0.367,-2.991,27.710,33.203
0.146,-2.297,0.288,-40.710,81.238,178.467
-0.449,-1.914,0.113,-103.088,128.052,307.007
-0.904,-1.238,-0.130,-126.648,91.736,273.743
-0.790,-0.924,-0.113,-155.579,-41.199,152.588
-0.346,-0.460,0.131,-150.146,-85.937,111.023
-0.158,-0.327,0.311,-99.426,-75.745,91.980
0.097,-0.120,0.665,-75.134,-40.100,107.544
0.170,0.029,0.793,-60.425,18.860,145.569
0.225,0.261,0.879,-65.125,25.879,150.879
0.205,0.297,0.852,-66.650,1.770,120.300
0.215,0.195,0.847,-53.955,-20.874,94.604
0.222,0.126,0.942,-10.925,-57.739,62.256
0.180,0.110,1.230,8.667,-57.556,56.396
0.141,0.156,1.354,19.897,-23.010,50.232
0.090,0.236,1.354,9.766,-4.761,46.143
0.097,0.277,1.264,-14.465,5.920,34.180
0.159,0.376,1.075,-19.775,3.357,29.053
0.190,0.408,1.019,-18.555,1.953,25.391
0.213,0.402,0.978,0.244,8.118,15.503
0.237,0.361,0.997,11.292,10.437,8.728
0.262,0.304,1.035,14.709,-1.648,2.319
0.280,0.197,1.108,8.057,-9.216,1.221
0.286,0.155,1.111,-1.038,-7.385,-3.906
0.302,0.088,1.078,1.770,-0.610,-7.019
0.297,0.060,1.066,8.667,7.996,-11.475
0.294,-0.024,1.026,6.470,6.409,-13.916
0.303,-0.070,1.002,-1.160,-1.099,-17.029
0.330,-0.138,0.974,-3.540,-1.709,-16.174
0.342,-0.162,0.956,-5.188,4.089,-12.756
0.357,-0.207,0.912,-5.127,7.568,-11.597
0.370,-0.222,0.897,-4.272,11.353,-9.827
0.403,-0.256,0.869,-4.395,10.925,-7.935
0.417,-0.271,0.861,-4.211,7.812,-3.845
0.446,-0.285,0.872,-3.357,6.165,-2.502
0.453,-0.278,0.887,-1.282,4.211,4.333
0.423,-0.242,0.928,-0.793,4.456,9.949
0.391,-0.221,0.943,-1.526,7.263,14.832
0.344,-0.185,0.943,-1.709,8.240,13.306
0.333,-0.179,0.944,0.305,5.981,6.775
0.337,-0.199,0.964,1.343,3.662,3.418
0.342,-0.213,0.970,1.526,0.854,0.488
0.351,-0.235,0.967,1.648,1.160,0.916
0.355,-0.242,0.957,2.930,1.831,2.502
0.360,-0.252,0.950,4.211,1.404,2.502
0.356,-0.249,0.956,5.310,-0.366,2.686
0.343,-0.243,0.957,4.333,-1.038,2.563
0.340,-0.240,0.953,3.052,-2.258,1.831
0.329,-0.234,0.946,2.869,-2.502,1.709
0.327,-0.236,0.940,2.808,-2.563,1.587
0.324,-0.233,0.929,3.052,-2.808,1.160
0.323,-0.233,0.922,3.235,-3.357,1.099
0.313,-0.227,0.911,3.601,-3.357,2.197
0.302,-0.224,0.908,4.761,-2.502,2.991
0.300,-0.228,0.914,5.676,-0.732,1.404
0.304,-0.229,0.918,3.540,-2.563,0.061
0.301,-0.231,0.920,0.244,-7.019,-1.343
0.299,-0.236,0.934,1.221,-5.798,-1.587
0.302,-0.234,0.937,2.563,-0.061,-0.305
0.285,-0.212,0.923,2.380,1.770,0.610
0.271,-0.205,0.913,3.357,3.052,-1.526
0.295,-0.214,0.905,2.991,1.160,-4.822
0.314,-0.221,0.905,0.122,-5.554,-7.629
0.312,-0.221,0.908,0.854,-4.578,-6.287
0.301,-0.220,0.910,5.676,3.479,-3.662
0.326,-0.239,0.924,6.226,3.662,-4.456
0.347,-0.250,0.931,0.000,-4.456,-4.822
0.356,-0.259,0.926,-1.587,-4.700,-3.235
0.354,-0.264,0.928,1.831,3.174,-0.305
0.362,-0.269,0.941,1.221,4.028,0.916
0.359,-0.266,0.940,-3.662,-0.488,3.967
0.341,-0.251,0.926,-4.089,-0.244,5.249
0.331,-0.242,0.921,-2.563,2.441,6.287
0.309,-0.226,0.913,-2.441,1.221,5.920
0.300,-0.224,0.912,-2.319,-2.136,3.479
0.295,-0.224,0.913,-1.953,-1.526,2.380
0.296,-0.225,0.910,-1.404,0.732,2.197
0.297,-0.226,0.906,-1.160,0.671,2.075
0.305,-0.232,0.906,-1.038,-3.357,0.549
0.315,-0.241,0.918,-0.610,-5.493,0.244
0.312,-0.240,0.925,1.343,-4.272,0.854
0.308,-0.235,0.935,1.648,-2.625,0.916
0.307,-0.229,0.931,-0.977,-2.380,0.732
0.306,-0.222,0.908,-1.587,-2.747,0.366
0.315,-0.226,0.903,0.427,-2.747,-0.977
0.329,-0.227,0.904,1.160,-3.235,-0.977
0.327,-0.226,0.904,1.892,-3.357,-0.549
0.328,-0.233,0.916,2.136,-2.563,-0.427
0.329,-0.234,0.926,0.366,-2.258,1.221
0.325,-0.234,0.930,-0.793,-1.709,2.014
0.326,-0.234,0.923,-1.404,-0.488,2.441
0.321,-0.228,0.917,-1.343,0.183,3.052
0.314,-0.227,0.919,-0.854,-0.366,2.930
0.318,-0.235,0.937,0.427,-0.488,1.709
0.319,-0.237,0.941,0.000,-0.305,2.075
0.315,-0.235,0.937,-2.563,0.244,3.845
0.299,-0.224,0.917,-2.808,0.732,3.784
0.296,-0.222,0.912,-1.465,0.793,2.075
0.295,-0.224,0.910,-1.099,0.122,1.221
0.296,-0.229,0.911,0.000,-0.488,0.000
0.312,-0.241,0.922,-0.366,-0.854,0.183
0.312,-0.239,0.921,-2.808,-1.465,2.319
0.299,-0.229,0.908,-1.953,0.000,2.747

0.392,0.855,1.429,17.273,-7.812,0.488
0.203,0.814,1.374,33.997,-9.705,-29.297
0.144,0.757,1.349,48.645,-10.498,-55.908
0.087,0.639,1.272,77.576,-10.742,-113.403
0.083,0.575,1.200,95.276,7.629,-153.503
0.076,0.456,1.008,99.854,19.592,-164.307
0.038,0.366,0.887,99.182,34.119,-178.040
-0.151,0.036,0.581,95.947,33.875,-185.791
-0.270,-0.214,0.424,92.285,18.799,-207.214
-0.299,-0.794,0.259,87.036,2.380,-210.388
-0.228,-1.023,0.253,51.636,-42.786,-163.513
-0.263,-1.477,0.210,29.663,-47.485,-122.925
-0.375,-1.748,0.180,9.094,-0.488,-64.697
-0.475,-2.353,0.137,6.531,22.339,-63.354
-0.319,-2.636,0.118,0.610,11.292,-105.469
0.315,-2.959,0.260,2.441,-10.803,-116.394
0.536,-2.962,0.382,-3.235,-14.038,-36.865
0.387,-2.482,0.496,-22.522,20.874,50.293
0.027,-2.153,0.396,-75.684,99.304,205.688
-0.587,-1.584,0.074,-97.168,107.300,229.187
-0.654,-1.333,-0.019,-114.014,49.316,182.739
-0.462,-0.937,0.037,-109.192,11.658,148.804
-0.320,-0.806,0.139,-86.426,-24.536,123.291
-0.132,-0.539,0.364,-75.623,-18.982,134.949
-0.074,-0.361,0.446,-56.519,20.508,172.546
0.005,-0.017,0.564,-46.875,34.912,184.265
0.023,0.117,0.622,-34.485,28.076,179.871
0.046,0.304,0.728,-32.349,10.437,165.466
0.106,0.419,0.812,-21.301,-32.776,130.676
0.238,0.740,1.128,-10.010,-49.500,118.591
0.239,0.854,1.302,4.150,-53.040,97.961
0.183,0.868,1.538,1.892,-41.077,80.200
0.186,0.795,1.541,-12.085,-12.695,31.738
0.295,0.579,1.380,-13.794,-3.113,15.442
0.333,0.475,1.317,-5.066,10.071,17.334
0.298,0.321,1.235,-1.404,16.418,24.780
0.274,0.264,1.199,-1.038,17.761,23.804
0.265,0.141,1.154,-3.723,10.010,15.076
0.300,0.060,1.136,-9.277,-3.906,-8.911
0.397,-0.084,1.099,-8.850,-4.456,-14.954
0.413,-0.131,1.074,-7.507,-0.427,-13.611
0.363,-0.114,0.968,-10.803,14.282,-1.221
0.326,-0.089,0.902,-13.000,18.372,1.343
0.310,-0.104,0.836,-7.446,13.184,-7.751
0.342,-0.131,0.845,-2.258,6.226,-15.076
0.408,-0.173,0.893,2.014,-2.991,-19.165
0.424,-0.184,0.898,1.343,-1.099,-15.381
0.433,-0.191,0.885,0.549,8.362,-8.484
0.447,-0.201,0.858,2.136,10.010,-7.202
0.455,-0.204,0.865,5.859,4.395,-5.371
0.453,-0.206,0.904,6.592,1.282,-3.967
0.439,-0.210,0.921,7.385,-0.488,-1.465
0.420,-0.222,0.949,6.409,-0.732,-1.038
0.405,-0.222,0.952,3.479,-1.709,0.610
0.365,-0.219,0.948,4.333,-0.061,1.221
0.366,-0.220,0.951,3.662,1.953,1.099
0.350,-0.200,0.944,0.671,0.000,2.197
0.322,-0.181,0.928,1.465,2.197,2.747
0.299,-0.171,0.910,5.066,5.615,0.244
0.314,-0.175,0.914,3.906,1.831,-4.456
0.309,-0.169,0.898,0.854,-2.747,-4.822
0.291,-0.162,0.885,5.798,-0.244,-6.409
0.304,-0.194,0.892,11.292,3.113,-9.216
0.350,-0.229,0.913,9.644,-3.113,-13.916
0.417,-0.273,0.928,4.639,-9.155,-13.306
0.429,-0.288,0.931,3.601,-7.507,-8.789
0.442,-0.302,0.953,4.700,-2.197,-5.554
0.434,-0.294,0.956,1.953,2.930,1.282
0.412,-0.276,0.947,0.061,2.197,2.808
0.405,-0.266,0.943,-2.258,-0.183,3.357
0.379,-0.248,0.947,-2.502,0.244,4.639
0.366,-0.240,0.948,-3.235,1.770,6.409
0.359,-0.229,0.930,-8.118,3.540,9.094
0.356,-0.219,0.913,-10.620,2.991,9.460
0.355,-0.210,0.894,-10.803,3.052,8.240
0.352,-0.196,0.871,-8.667,3.479,7.141
0.348,-0.191,0.869,-5.066,1.038,4.761
0.340,-0.187,0.876,-3.967,-1.831,3.418
0.335,-0.187,0.883,-2.258,-5.310,1.709
0.329,-0.189,0.895,-1.709,-4.761,1.404
0.327,-0.189,0.898,-1.160,-2.625,1.892
0.318,-0.184,0.905,-0.427,-2.197,1.709
0.313,-0.183,0.909,1.709,-1.892,-1.526
0.316,-0.188,0.917,2.319,-2.014,-3.540
0.323,-0.196,0.920,2.197,-2.014,-5.615
0.347,-0.212,0.920,1.892,-1.465,-5.859
0.361,-0.219,0.921,-0.244,-1.465,-5.493
0.378,-0.227,0.915,-1.648,-1.770,-5.066
0.380,-0.229,0.909,-0.793,0.732,-2.991
0.375,-0.221,0.903,0.000,2.258,-1.343
0.366,-0.215,0.898,0.366,2.075,0.732
0.354,-0.209,0.898,0.977,1.038,0.305
0.353,-0.208,0.906,1.038,-1.038,-0.427
0.347,-0.213,0.918,0.549,-1.099,-0.305
0.348,-0.216,0.920,-0.671,0.732,0.183
0.353,-0.211,0.909,-1.221,1.709,0.793
0.348,-0.205,0.901,-1.038,2.319,1.526
0.342,-0.201,0.897,-0.549,1.526,0.610
0.345,-0.202,0.904,-0.610,-1.770,-2.075
0.352,-0.210,0.909,-0.916,-2.136,-2.014
0.350,-0.214,0.907,0.610,1.587,-0.488
0.351,-0.214,0.907,0.854,2.625,-0.305
0.353,-0.214,0.907,-0.122,1.526,-0.549
0.352,-0.214,0.908,-1.221,-1.038,-1.221
0.352,-0.215,0.910,-0.366,0.122,-1.404
0.352,-0.215,0.910,0.671,2.747,-1.282
0.352,-0.212,0.906,0.854,2.380,-1.160
0.353,-0.212,0.911,-0.061,-0.183,-1.404
0.357,-0.216,0.916,-1.160,-0.854,-1.282
0.357,-0.217,0.915,-2.136,0.427,-0.183
0.354,-0.212,0.906,-1.770,1.831,0.183
0.356,-0.210,0.900,-0.183,3.174,-0.488
0.365,-0.209,0.893,0.061,2.014,-1.160
0.366,-0.210,0.895,0.000,-1.099,-1.770
0.364,-0.212,0.907,0.061,-1.709,-1.526
0.363,-0.214,0.913,0.061,-0.793,0.366
0.354,-0.211,0.919,0.061,0.122,1.160
0.351,-0.208,0.918,-0.183,1.038,0.732
0.352,-0.206,0.912,-0.244,0.610,0.061

-0.375,-2.451,0.147,29.114,19.470,-131.775
0.141,-2.714,0.554,45.654,-2.441,-176.208
0.445,-2.709,0.729,31.799,21.057,-122.314
0.539,-2.513,0.746,16.785,65.186,-41.809
0.293,-2.262,0.625,-36.621,147.461,138.916
-0.348,-1.694,0.289,-68.176,154.236,192.932
-0.580,-1.260,0.059,-112.305,95.154,196.533
-0.538,-1.081,0.050,-114.624,-1.465,144.470
-0.390,-0.876,0.173,-103.271,-31.921,124.756
-0.312,-0.833,0.256,-78.064,-33.691,117.554
-0.109,-0.644,0.425,-71.716,-15.442,131.287
-0.017,-0.503,0.490,-73.303,22.400,175.720
0.036,-0.104,0.540,-76.172,31.921,194.275
0.028,0.132,0.549,-65.308,32.104,191.040
0.086,0.508,0.629,-50.415,22.461,170.471
0.138,0.629,0.742,-14.282,-13.733,114.563
0.230,0.716,1.049,-1.831,-29.114,85.144
0.260,0.698,1.190,8.301,-40.100,43.030
0.290,0.563,1.375,10.010,-36.865,33.936
0.296,0.512,1.424,10.620,-29.297,30.457
0.260,0.447,1.391,9.888,-7.263,28.381
0.255,0.471,1.367,11.414,1.648,24.414
0.246,0.494,1.345,11.475,6.958,11.780
0.261,0.393,1.237,7.568,6.042,2.563
0.301,0.294,1.156,0.366,4.700,-10.986
0.393,0.115,1.011,-0.122,5.127,-11.230
0.418,0.055,0.958,5.432,8.240,-7.446
0.430,-0.045,0.911,9.094,9.521,-6.165
0.422,-0.074,0.908,8.789,3.601,-2.930
0.363,-0.100,0.905,6.714,-1.282,-1.038
0.331,-0.114,0.907,6.775,-2.319,-5.432
0.321,-0.152,0.898,8.240,0.793,-10.193
0.345,-0.184,0.894,9.827,3.479,-13.611
0.394,-0.223,0.898,6.592,1.282,-11.230
0.399,-0.231,0.883,0.732,-0.916,-5.554
0.409,-0.239,0.873,2.502,-0.244,-4.883
0.411,-0.239,0.884,6.409,-1.160,-3.357
0.401,-0.249,0.896,6.958,-1.770,-1.831
0.398,-0.256,0.898,6.226,-2.380,3.967
0.364,-0.234,0.899,5.493,-2.686,7.263
0.344,-0.221,0.903,7.019,-2.380,6.653
0.340,-0.215,0.921,8.179,-3.052,3.723
0.345,-0.219,0.934,8.972,-4.272,1.648
0.350,-0.225,0.967,8.667,-4.211,1.221
0.350,-0.221,0.974,6.653,-2.686,1.770
0.347,-0.214,0.967,3.967,0.610,2.625
0.341,-0.206,0.951,5.310,1.587,2.075
0.350,-0.211,0.958,6.409,-0.977,-1.770
0.360,-0.217,0.963,5.249,-3.784,-3.418
0.361,-0.223,0.963,5.127,-3.784,-3.784
0.366,-0.234,0.973,5.127,-1.282,-2.197
0.357,-0.228,0.969,2.502,2.563,1.404
0.354,-0.226,0.938,1.282,2.686,1.160
0.359,-0.227,0.928,-0.916,-0.671,0.000
0.354,-0.238,0.915,-1.038,-0.854,0.000
0.359,-0.247,0.915,-1.038,1.221,0.244
0.355,-0.251,0.908,-1.892,1.404,1.282
0.347,-0.252,0.898,-2.136,2.380,2.380
0.347,-0.251,0.884,-2.747,1.648,2.014
0.340,-0.246,0.877,-3.540,-3.296,1.526
0.320,-0.242,0.884,-1.709,-3.906,0.977
0.322,-0.242,0.896,1.099,-1.526,1.038
0.310,-0.232,0.899,0.793,-1.038,2.258
0.298,-0.226,0.893,1.648,-0.183,2.502
0.293,-0.225,0.902,2.441,-0.244,1.038
0.292,-0.224,0.909,2.563,-1.038,-0.427
0.301,-0.234,0.916,2.136,-1.892,-2.441
0.317,-0.240,0.922,2.014,-2.258,-3.113
0.329,-0.242,0.930,1.526,-2.502,-2.319
0.339,-0.238,0.937,1.038,-0.916,-1.343
0.342,-0.235,0.927,-0.793,2.686,-1.099
0.354,-0.233,0.904,-1.099,2.869,-1.465
0.361,-0.236,0.904,-0.671,1.526,-0.916
0.364,-0.232,0.911,-0.732,1.404,-0.061
0.361,-0.229,0.908,-0.732,1.892,0.916
0.368,-0.232,0.913,-0.732,0.977,0.854
0.370,-0.239,0.920,-1.770,-1.953,1.587
0.360,-0.248,0.936,-1.770,-1.892,2.625
0.349,-0.248,0.945,-1.282,0.854,4.150
0.334,-0.245,0.949,-1.465,2.258,4.395
0.334,-0.243,0.943,-3.723,2.747,3.784
0.334,-0.235,0.920,-5.493,2.014,3.723
0.329,-0.230,0.906,-5.310,2.502,3.601
0.328,-0.219,0.896,-4.028,3.113,3.235
0.326,-0.213,0.892,-3.601,2.075,2.930
0.318,-0.203,0.880,-3.235,1.221,2.441
0.317,-0.202,0.880,-2.441,0.427,1.465
0.316,-0.205,0.891,-0.061,-0.793,-0.366
0.318,-0.209,0.897,0.916,-0.977,-1.221
0.336,-0.225,0.909,1.587,-2.441,-3.174
0.346,-0.237,0.916,1.831,-3.845,-3.784
0.361,-0.253,0.930,1.953,-3.296,-3.174
0.362,-0.254,0.931,1.709,-2.319,-2.197
0.355,-0.244,0.923,0.366,-0.916,-0.488
0.351,-0.239,0.918,-0.427,-0.854,0.305
0.346,-0.232,0.915,-1.465,-0.549,1.465
0.337,-0.216,0.906,-1.648,-0.122,1.221
0.335,-0.210,0.901,-1.221,-0.549,0.000
0.333,-0.208,0.900,-0.732,-0.916,-0.671
0.336,-0.211,0.904,0.244,-0.427,-1.099
0.336,-0.215,0.909,0.305,0.366,-0.488
0.334,-0.212,0.909,-0.916,1.465,1.038
0.334,-0.208,0.902,-1.587,1.160,0.732
0.337,-0.210,0.901,-0.916,0.244,-1.099
0.344,-0.219,0.905,0.000,0.305,-1.465
0.346,-0.223,0.905,0.732,0.671,-1.038
0.349,-0.229,0.902,0.427,0.183,-0.671
0.348,-0.231,0.903,0.549,-0.183,0.305
0.345,-0.234,0.917,0.732,-0.061,0.916
0.340,-0.233,0.923,0.305,-0.610,1.038
0.339,-0.240,0.929,0.305,-0.793,0.366
0.340,-0.242,0.932,0.305,-0.183,0.000
0.334,-0.236,0.927,0.061,0.671,0.366
0.331,-0.231,0.918,-0.183,2.014,1.221
0.327,-0.226,0.908,-0.427,1.892,1.404
0.326,-0.225,0.905,-1.526,0.244,1.404
0.326,-0.224,0.902,-1.770,-0.732,1.038
0.327,-0.224,0.902,-1.465,-1.343,0.366
0.330,-0.226,0.910,0.427,-1.343,-1.038

0.599,0.978,1.527,4.333,-2.869,6.592
0.573,1.213,1.591,3.357,-5.676,20.142
0.311,1.688,1.619,4.272,0.122,29.846
0.136,1.805,1.534,17.334,25.208,13.123
-0.209,1.622,1.142,31.128,30.701,-22.888
-0.459,1.075,0.696,67.932,1.648,-134.949
-0.580,0.712,0.520,111.816,-52.368,-246.887
-0.638,-0.201,0.350,130.127,-69.946,-279.846
-0.626,-0.621,0.312,136.475,-79.834,-270.874
-0.654,-1.391,0.123,130.493,-64.270,-245.911
-0.747,-1.770,0.007,114.319,-21.545,-222.412
-0.901,-2.546,-0.142,104.614,-14.038,-245.422
-0.788,-2.952,-0.100,104.248,-59.204,-324.402
-0.053,-3.562,0.335,121.948,-87.097,-348.083
0.464,-3.581,0.574,159.363,-13.184,-263.672
1.075,-3.081,0.530,149.902,93.384,-132.935
0.842,-2.734,0.317,113.159,186.890,32.104
-0.401,-2.026,-0.028,-4.639,206.787,292.358
-0.880,-1.719,-0.170,-59.692,155.579,324.829
-1.112,-1.218,-0.320,-122.803,17.883,235.352
-1.008,-1.036,-0.276,-126.587,-42.786,171.082
-0.615,-0.759,0.013,-90.210,-86.365,93.140
-0.399,-0.616,0.184,-67.505,-71.716,90.637
-0.124,-0.307,0.482,-41.565,-21.790,132.507
-0.037,-0.175,0.604,-39.734,-2.258,158.325
0.085,0.138,0.838,-61.584,7.812,193.909
0.115,0.266,0.883,-76.843,11.047,195.068
0.237,0.381,0.895,-87.219,15.686,169.312
0.253,0.415,0.943,-79.956,3.357,155.273
0.266,0.455,1.044,-46.021,-26.306,123.901
0.360,0.603,1.396,-27.588,-34.241,108.337
0.336,0.629,1.542,-19.470,-32.654,88.318
0.242,0.533,1.571,-28.931,-20.508,72.632
0.241,0.448,1.450,-42.969,3.967,38.391
0.284,0.276,1.157,-37.048,9.094,29.297
0.286,0.228,1.082,-8.362,16.602,22.888
0.249,0.166,1.039,2.502,18.311,19.287
0.238,0.122,1.036,7.629,7.141,-0.061
0.288,-0.009,1.027,4.578,-2.991,-11.902
